event_idx,file,fire_time_s,pitch_starting_actual_deg,yaw_starting_actual_deg,pitch_starting_target_deg,yaw_starting_target_deg,pitch_target_range_deg,yaw_target_range_deg,target_motion_vector_deg,pitch_peak_abs_deg,yaw_peak_abs_deg,disturbance_vector_abs_deg,pitch_peak_time_s,yaw_peak_time_s,fire_to_muzzle_s,fire_to_impact_s,description
225,motion_disturbance/01_event_225.svg,4872.392471808001,3.5279999999999987,-6.766200000000001,3.913212299242659,-6.990446769112648,7.602825041837608,3.51156687414737,8.374607485034876,2.4882094823914525,1.7992753902340848,3.0705990226932527,0.44346649599992816,0.3031052799997269,0.049985023999397526,0.17378611200001615,"Event 225: start pitch 3.53 deg, yaw -6.77 deg; target motion vector 8.37 deg; disturbance vector 3.07 deg."
240,motion_disturbance/02_event_240.svg,5178.33288064,6.325199999999999,-5.970600000000001,6.892543292096413,-6.045875406877158,4.900248902484471,6.30696555221224,7.986880103212524,1.8244715834023602,4.215914425394216,4.593760006888666,0.16659788800006936,0.48407270400002744,0.049928192000152194,0.17243263999989722,"Event 240: start pitch 6.33 deg, yaw -5.97 deg; target motion vector 7.99 deg; disturbance vector 4.59 deg."
224,motion_disturbance/03_event_224.svg,4872.032166144,0.9576000000000011,-5.731200000000001,1.6687135634947161,-5.839564752173683,3.651156137675466,2.3610402251969766,4.348040028183206,2.644540425044479,1.8286151042149577,3.215186971088542,0.15235328000017034,0.07391999999981635,0.040235520000351244,0.20232499200028542,"Event 224: start pitch 0.96 deg, yaw -5.73 deg; target motion vector 4.35 deg; disturbance vector 3.22 deg."
236,motion_disturbance/04_event_236.svg,5108.95195776,-1.0638000000000005,-3.7692000000000014,-0.2237846177923597,-3.6614707211388335,5.212431837809547,6.097106111798652,8.021480449539416,2.2878857648897766,3.734470505194764,4.379576603663294,0.19567155200002162,0.3535418880001089,0.0462586880003073,0.1929809920002299,"Event 236: start pitch -1.06 deg, yaw -3.77 deg; target motion vector 8.02 deg; disturbance vector 4.38 deg."
231,motion_disturbance/05_event_231.svg,5057.851428864,-6.0282,-3.0600000000000023,-6.024095995918833,-3.060102803532338,3.9763357347415216,1.7898651080591819,4.360603511032631,2.2164040040811672,1.7164848485137512,2.8033492369814197,0.16926848000002792,0.1296256000005087,0.0400463360001595,0.3093667840003036,"Event 231: start pitch -6.03 deg, yaw -3.06 deg; target motion vector 4.36 deg; disturbance vector 2.80 deg."
165,motion_disturbance/06_event_165.svg,3172.890509824,7.849800000000002,-2.6099999999999994,8.435482480108341,-2.529061981713678,3.519106053472999,1.9350507569902042,4.016033969940826,0.47886760401260986,0.12614276247081158,0.49520316910995765,0.4743743999997605,0.48535961600009614,0.04032358399990699,0.10696524800005136,"Event 165: start pitch 7.85 deg, yaw -2.61 deg; target motion vector 4.02 deg; disturbance vector 0.50 deg."
129,motion_disturbance/07_event_129.svg,2811.639118336,3.790800000000001,-2.5901999999999994,4.605284311155479,-2.468818725302544,6.003376234047,2.217384661479663,6.399790695365406,0.45182994182621883,0.07371941215097166,0.45780437750044406,0.05125171200006662,0.4839715839998462,0.0469544960001258,0.14722278399995048,"Event 129: start pitch 3.79 deg, yaw -2.59 deg; target motion vector 6.40 deg; disturbance vector 0.46 deg."
219,motion_disturbance/08_event_219.svg,3808.088652032,9.9648,-0.6264000000000003,10.477956877624173,-0.4286142779625699,1.3467999810770017,4.172008757674995,4.384008127632277,0.5304734290100619,0.24638478049890367,0.5848995802248332,0.4578521600001295,0.4687966720002805,0.03985510400025305,0.10294092800040744,"Event 219: start pitch 9.96 deg, yaw -0.63 deg; target motion vector 4.38 deg; disturbance vector 0.58 deg."
264,motion_disturbance/09_event_264.svg,6119.96275072,1.2192000223517425,-0.5130000000000017,2.0920891544111004,-0.6015709807652918,6.039519711339553,4.214723801727008,7.364760353772765,1.7825629459607777,1.9781378054033638,2.662810514001776,0.1512678400004006,0.44277862400031154,0.040616704000058235,0.19517593599994143,"Event 264: start pitch 1.22 deg, yaw -0.51 deg; target motion vector 7.36 deg; disturbance vector 2.66 deg."
1,motion_disturbance/10_event_1.svg,456.734144,5.8446,0.08999999999999986,6.763270551180426,0.27261111197496746,4.298702037775879,7.41591124665505,8.571731378656434,3.379753174428087,2.476629465620455,4.190038786220981,0.4031892479999897,0.39337267199999815,0.039897088000032,0.12806656000003613,"Event 1: start pitch 5.84 deg, yaw 0.09 deg; target motion vector 8.57 deg; disturbance vector 4.19 deg."
277,motion_disturbance/11_event_277.svg,6194.766865664001,14.080200022351741,2.0519999999999996,14.723145833505034,2.1733675757428372,5.795263572923341,2.8499952618209647,6.4581384989836,0.24207456372927005,0.17658190653010308,0.2996352184215375,0.43620019199988747,0.4250687999992806,0.040017151999563794,0.12827033599933202,"Event 277: start pitch 14.08 deg, yaw 2.05 deg; target motion vector 6.46 deg; disturbance vector 0.30 deg."
278,motion_disturbance/12_event_278.svg,6195.068518912,16.91880002235174,3.276,17.648571316056866,3.483208688545865,5.044039854867506,4.348845407505841,6.659939521938353,0.35346983601339677,0.20587838697292682,0.4090560294066227,0.48309580800014373,0.474272256000404,0.04024524800024665,0.12048486399999092,"Event 278: start pitch 16.92 deg, yaw 3.28 deg; target motion vector 6.66 deg; disturbance vector 0.41 deg."
12,motion_disturbance/13_event_12.svg,582.1251673600001,9.738,3.396599999999996,10.145807299971608,3.8521324927762457,1.562884297524544,5.616186344701859,5.829593157833951,0.47684482372190473,0.3999445055199047,0.6223637147247062,0.4979199999999082,0.2687385599999743,0.039827199999990626,0.09940300799996749,"Event 12: start pitch 9.74 deg, yaw 3.40 deg; target motion vector 5.83 deg; disturbance vector 0.62 deg."
372,motion_disturbance/14_event_372.svg,10025.032253952,2.376525696574342,4.0229498677394275,2.194874632266748,4.015658939208791,1.83624094760507,0.507592727946161,1.9051066099106873,2.067350155132197,1.65398194498691,2.6475635853115596,0.18027647999952023,0.06532223999965936,0.04025600000022678,0.19657881599960092,"Event 372: start pitch 2.38 deg, yaw 4.02 deg; target motion vector 1.91 deg; disturbance vector 2.65 deg."
220,motion_disturbance/15_event_220.svg,3809.089538816,10.9998,8.4744,10.642326902208392,9.606262300371885,10.315530724473785,14.050302477866829,17.43046682814644,2.6781307244737818,1.567133127175083,3.102948664683323,0.4711413760001051,0.4689751040000374,0.039764736000051926,0.07412428799989357,"Event 220: start pitch 11.00 deg, yaw 8.47 deg; target motion vector 17.43 deg; disturbance vector 3.10 deg."
305,motion_disturbance/16_event_305.svg,6933.327833088,7.667999999999999,10.3486,7.480397019116495,10.868028630519591,3.3649520551501926,10.304858816269462,10.840342132825235,1.4495860512462695,2.882942935275225,3.22686530366873,0.186898175999886,0.22797849600010522,0.039835391999986314,0.11853235200032941,"Event 305: start pitch 7.67 deg, yaw 10.35 deg; target motion vector 10.84 deg; disturbance vector 3.23 deg."
288,motion_disturbance/17_event_288.svg,6770.790717696001,5.203799999999999,13.756,4.847771961772562,15.245705131428952,3.3969938016783665,7.947667327389983,8.64320443096792,2.0844125174287633,1.0374652673117204,2.3283276667367705,0.1632949759996336,0.2146201599998676,0.04025344000001496,0.13738521599952946,"Event 288: start pitch 5.20 deg, yaw 13.76 deg; target motion vector 8.64 deg; disturbance vector 2.33 deg."
340,motion_disturbance/18_event_340.svg,7802.551824384001,7.862400000000001,15.285999999999998,7.5965984971396345,15.707581734230082,3.59770676869854,6.049458397765914,7.03842602432105,2.6268706941500923,1.4927559452866923,3.021385436513083,0.49660211199989135,0.07366732799982856,0.04055731199969159,0.15159500800018577,"Event 340: start pitch 7.86 deg, yaw 15.29 deg; target motion vector 7.04 deg; disturbance vector 3.02 deg."
298,motion_disturbance/19_event_298.svg,6882.056446208,4.6638,18.1804,4.421960126364514,18.564438091593047,2.9740750618690086,5.079472273327589,5.886098966984406,2.1734614706878492,1.8009220371883732,2.8226326272817204,0.19773440000062692,0.07558656000037445,0.0407009280006605,0.15799040000001696,"Event 298: start pitch 4.66 deg, yaw 18.18 deg; target motion vector 5.89 deg; disturbance vector 2.82 deg."
363,motion_disturbance/20_event_363.svg,8137.219106560001,7.450199999999999,20.0794,7.231796873197606,20.430406543303857,2.481039086552787,4.792327447421091,5.396476379296794,1.5221428569459885,1.8320895722034418,2.3819049262152103,0.2074030079993463,0.06649292799920659,0.040161023999644385,0.20340249599939852,"Event 363: start pitch 7.45 deg, yaw 20.08 deg; target motion vector 5.40 deg; disturbance vector 2.38 deg."
284,motion_disturbance/21_event_284.svg,6740.680365824001,1.7856000000000005,20.7562,1.5378460911578262,21.058452764136966,3.078427803919631,4.88277604254376,5.7721936580112025,1.4901484590007295,3.170404759569891,3.503142698972691,0.19291647999943962,0.4327715839999655,0.04066355200029648,0.18429491200004122,"Event 284: start pitch 1.79 deg, yaw 20.76 deg; target motion vector 5.77 deg; disturbance vector 3.50 deg."
368,motion_disturbance/22_event_368.svg,8198.669093376,4.4262,25.1968,4.179424617729634,25.3882046323809,2.703300995248359,2.6320938347326575,3.7730298469199037,2.6944460567800377,1.568285704423996,3.1176208242180707,0.190836992000186,0.0670704639996984,0.03928448000078788,0.2269611520005128,"Event 368: start pitch 4.43 deg, yaw 25.20 deg; target motion vector 3.77 deg; disturbance vector 3.12 deg."
296,motion_disturbance/23_event_296.svg,6792.987984128001,-1.0980000000000008,26.113,-1.5286941253063517,26.250616933403425,2.1216333333790107,2.281436575195663,3.115490466675423,0.42834234255080794,0.12880839260596133,0.44729046986007337,0.4996482560000004,0.4005104640000354,0.0526233599994157,0.21841459200004465,"Event 296: start pitch -1.10 deg, yaw 26.11 deg; target motion vector 3.12 deg; disturbance vector 0.45 deg."
354,motion_disturbance/24_event_354.svg,8025.017533952,-2.8133999999999997,29.770599999999998,-3.0589103333541123,29.98070432020808,1.8834757774452537,2.8530904683682046,3.4187141186294743,2.2868423627453724,1.6611010262216155,2.8264650380574925,0.17372288000024128,0.07254783999997017,0.04059391999999207,0.31698124800004734,"Event 354: start pitch -2.81 deg, yaw 29.77 deg; target motion vector 3.42 deg; disturbance vector 2.83 deg."
